City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Filipe,CV,14.8961,-24.4956,72.61,75,63,9.35,broken clouds
1,Vanavara,RU,60.34,102.2797,35.53,64,94,11.81,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,50.0,76,90,13.8,overcast clouds
3,Busselton,AU,-33.65,115.3333,68.0,74,63,1.01,broken clouds
4,Port Alfred,ZA,-33.5906,26.891,70.99,72,3,22.75,clear sky
5,Mitsamiouli,KM,-11.3847,43.2844,80.98,77,6,9.75,clear sky
6,Punta Arenas,CL,-53.15,-70.9167,46.4,87,0,4.61,light rain
7,Matay,EG,28.419,30.7792,85.82,18,97,6.58,overcast clouds
8,Rikitea,PF,-23.1203,-134.9692,78.13,70,7,4.38,clear sky
9,Bay-Khaak,RU,51.1667,94.5,59.5,19,64,17.4,broken clouds
10,Kapaa,US,22.0752,-159.319,75.2,64,75,11.5,broken clouds
11,Vila Velha,BR,-20.3297,-40.2925,77.0,78,20,8.05,few clouds
12,Bluff,NZ,-46.6,168.3333,60.01,78,79,5.99,broken clouds
13,Hobart,AU,-42.8794,147.3294,66.2,34,75,27.63,broken clouds
14,Aswan,EG,24.0934,32.907,84.96,29,2,7.72,clear sky
15,Moskovskiy,RU,55.5991,37.355,48.2,53,0,15.66,clear sky
16,Crestview,US,30.7621,-86.5705,62.6,63,1,5.88,clear sky
17,Alofi,NU,-19.0595,-169.9187,80.6,65,20,11.5,few clouds
18,Linqiong,CN,30.4159,103.4609,59.0,100,75,4.47,broken clouds
19,Jamestown,US,42.097,-79.2353,44.01,81,75,8.05,broken clouds
20,Provideniya,RU,64.3833,-173.3,32.0,69,0,4.47,clear sky
21,Zhezkazgan,KZ,47.8043,67.7144,54.37,64,97,9.89,light rain
22,La Ronge,CA,55.1001,-105.2842,30.2,47,95,5.75,overcast clouds
23,Port Macquarie,AU,-31.4333,152.9167,75.99,40,0,6.51,clear sky
24,Huejuquilla El Alto,MX,22.6,-103.8667,53.44,44,1,3.53,clear sky
25,Hermanus,ZA,-34.4187,19.2345,63.0,91,100,3.0,light rain
26,The Valley,AI,18.217,-63.0578,79.0,78,20,9.22,few clouds
27,Castro,BR,-24.7911,-50.0119,55.17,95,40,6.04,scattered clouds
28,Severo-Kurilsk,RU,50.6789,156.125,35.71,97,100,29.93,heavy intensity rain
29,Mataura,NZ,-46.1927,168.8643,60.01,78,37,5.99,scattered clouds
30,Morondava,MG,-20.2833,44.2833,75.51,74,61,6.02,broken clouds
31,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.68,87,55,10.09,broken clouds
32,East London,ZA,-33.0153,27.9116,69.8,35,0,12.66,clear sky
33,Jalu,LY,29.0331,21.5482,71.92,42,100,24.54,overcast clouds
34,Tyulyachi,RU,55.8913,50.2399,37.4,38,0,15.66,clear sky
35,Cape Town,ZA,-33.9258,18.4232,64.4,88,0,26.46,clear sky
36,Bam,IR,29.106,58.357,78.33,19,83,14.38,broken clouds
37,Butaritari,KI,3.0707,172.7902,83.43,76,40,11.32,scattered clouds
38,Cayenne,GF,4.9333,-52.3333,80.01,100,100,8.43,overcast clouds
39,Roma,US,43.2128,-75.4557,42.01,75,1,0.85,clear sky
40,Vaini,TO,-21.2,-175.2,82.4,74,20,6.91,few clouds
41,Hofn,IS,64.2539,-15.2082,37.33,71,42,7.38,scattered clouds
42,Stokmarknes,NO,68.5646,14.9108,48.2,49,0,11.5,clear sky
43,Praia Da Vitoria,PT,38.7333,-27.0667,60.01,88,20,4.61,few clouds
44,Sorland,NO,67.667,12.6934,44.6,76,0,11.5,clear sky
45,Pevek,RU,69.7008,170.3133,28.24,73,69,17.18,broken clouds
46,Salur,IN,18.5333,83.2167,99.41,29,20,5.17,few clouds
47,Bosaso,SO,11.2842,49.1816,84.97,65,98,3.36,overcast clouds
48,Verkhoyansk,RU,67.5447,133.385,20.75,64,97,2.24,overcast clouds
49,Orange,US,33.7,-117.7675,68.0,42,0,2.21,clear sky
50,Ilulissat,GL,69.2167,-51.1,12.2,57,75,20.71,broken clouds
51,Mar Del Plata,AR,-38.0023,-57.5575,64.99,94,0,4.61,clear sky
52,San Quintin,MX,30.4833,-115.95,61.27,66,0,1.52,clear sky
53,Khatanga,RU,71.9667,102.5,6.21,86,95,8.41,overcast clouds
54,Tasiilaq,GL,65.6145,-37.6368,15.8,62,0,11.5,clear sky
55,Bayji,IQ,34.9311,43.487,82.69,26,72,12.17,broken clouds
56,Upernavik,GL,72.7868,-56.1549,-0.87,87,99,5.1,overcast clouds
57,Etchoropo,MX,26.7667,-109.6667,72.0,53,0,6.91,clear sky
58,Atraulia,IN,26.3333,82.95,99.86,9,0,19.28,clear sky
59,Padang,ID,-0.9492,100.3543,84.99,67,12,5.77,few clouds
60,Cherskiy,RU,68.75,161.3,22.39,81,58,10.92,broken clouds
61,Kahului,US,20.8947,-156.47,78.8,65,40,17.27,scattered clouds
62,Bairiki,KI,1.3292,172.9752,87.8,70,20,8.05,few clouds
63,Nuuk,GL,64.1835,-51.7216,24.8,58,90,17.27,overcast clouds
64,Vao,NC,-22.6667,167.4833,77.58,81,97,9.89,overcast clouds
65,Kruisfontein,ZA,-34.0033,24.7314,68.0,75,62,5.01,broken clouds
66,Sitka,US,57.0531,-135.33,62.6,29,1,13.8,clear sky
67,Yoichi,JP,43.2039,140.7703,57.2,51,20,19.57,few clouds
68,Longyearbyen,SJ,78.2186,15.6401,35.6,87,75,9.22,light snow
69,Saint George,US,37.1041,-113.5841,64.4,13,1,6.91,clear sky
70,Puerto Ayora,EC,-0.7393,-90.3518,75.0,97,100,4.63,overcast clouds
71,Ponta Do Sol,PT,32.6667,-17.1,57.0,74,4,3.0,clear sky
72,Guider,CM,9.9342,13.9486,81.07,46,84,2.73,broken clouds
73,San Juan,AR,-31.5375,-68.5364,72.7,63,77,10.98,broken clouds
74,Sechura,PE,-5.5569,-80.8222,72.5,71,54,9.4,broken clouds
75,Norman Wells,CA,65.282,-126.8329,42.8,52,1,9.22,clear sky
76,Ahipara,NZ,-35.1667,173.1667,63.16,60,95,7.85,overcast clouds
77,Nalut,LY,30.3333,10.85,53.38,57,31,8.57,scattered clouds
78,Arraial Do Cabo,BR,-22.9661,-42.0278,74.79,82,93,14.58,moderate rain
79,Nunoa,PE,-14.48,-70.6411,38.61,44,26,3.18,scattered clouds
80,Airai,TL,-8.9266,125.4092,73.85,45,68,2.75,broken clouds
81,Vestmannaeyjar,IS,63.4427,-20.2734,38.17,61,97,13.62,overcast clouds
82,Bredasdorp,ZA,-34.5322,20.0403,62.6,88,100,8.05,light rain
83,Hasaki,JP,35.7333,140.8333,72.0,24,20,13.8,few clouds
84,Albany,US,42.6001,-73.9662,46.0,88,78,3.78,broken clouds
85,Nikolskoye,RU,59.7035,30.7861,42.8,61,0,6.71,clear sky
86,Lagoa,PT,39.05,-27.9833,60.57,84,95,10.65,overcast clouds
87,Olinda,BR,-8.0089,-34.8553,71.6,88,20,4.61,few clouds
88,Husavik,IS,66.0449,-17.3389,35.6,48,0,9.22,clear sky
89,Paveh,IR,35.0434,46.3565,53.6,54,75,4.7,broken clouds
90,Bethel,US,41.3712,-73.414,48.0,76,20,4.61,few clouds
91,Kinablangan,PH,7.6947,126.5503,89.74,54,100,1.63,overcast clouds
92,Mabay,PH,6.0577,124.4666,89.6,58,40,6.91,scattered clouds
93,Benidorm,ES,38.5382,-0.131,54.0,87,61,12.86,broken clouds
94,Porto Walter,BR,-8.2686,-72.7439,72.32,93,98,1.99,overcast clouds
95,Hithadhoo,MV,-0.6,73.0833,82.69,67,82,5.3,broken clouds
96,Carutapera,BR,-1.195,-46.02,75.42,93,100,3.06,overcast clouds
97,Hilo,US,19.7297,-155.09,75.2,73,40,6.91,light rain
98,Grand Gaube,MU,-20.0064,57.6608,82.99,75,70,8.01,broken clouds
99,Atasu,KZ,48.6814,71.6433,51.19,63,60,15.93,broken clouds
100,New Norfolk,AU,-42.7826,147.0587,66.0,60,91,8.99,overcast clouds
101,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,75,1,11.5,clear sky
102,Samarkand,UZ,39.6542,66.9597,69.8,30,50,11.5,scattered clouds
103,Asau,RO,46.4333,26.4,42.01,65,100,0.43,overcast clouds
104,Constitucion,CL,-35.3333,-72.4167,54.55,69,36,2.95,scattered clouds
105,Port Elizabeth,ZA,-33.918,25.5701,66.2,82,75,31.07,broken clouds
106,Avera,US,33.194,-82.5271,60.8,82,40,6.76,scattered clouds
107,Havoysund,NO,70.9963,24.6622,37.4,70,0,19.57,clear sky
108,Lebu,CL,-37.6167,-73.65,55.85,88,54,11.7,broken clouds
109,Atuona,PF,-9.8,-139.0333,80.15,80,21,19.04,light rain
110,Warrington,GB,53.3925,-2.5802,41.0,87,35,4.03,scattered clouds
111,Enshi,CN,30.3,109.4833,59.77,86,92,0.36,overcast clouds
112,Ribeira Grande,PT,38.5167,-28.7,61.45,88,74,9.24,broken clouds
113,Minab,IR,27.1467,57.0801,80.6,57,20,4.61,few clouds
114,Oranjemund,NA,-28.55,16.4333,63.07,76,32,6.46,scattered clouds
115,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.99,99,100,0.85,overcast clouds
116,Kimbe,PG,-5.5502,150.1429,86.0,70,91,6.46,light rain
117,Ballina,AU,-28.8667,153.5667,75.2,64,75,12.66,broken clouds
118,North Bend,US,43.4065,-124.2243,46.99,93,90,1.61,overcast clouds
119,Iquitos,PE,-3.7481,-73.2472,73.4,94,75,1.14,broken clouds
120,Orapa,BW,-21.2833,25.3667,53.01,62,0,7.99,clear sky
121,Goirle,NL,51.5167,5.05,41.0,93,32,2.3,mist
122,Dikson,RU,73.5069,80.5464,3.61,97,100,10.47,overcast clouds
123,Carinhanha,BR,-14.3047,-43.765,72.91,67,100,2.64,overcast clouds
124,Bambous Virieux,MU,-20.3428,57.7575,82.99,89,75,10.36,light rain
125,Chokurdakh,RU,70.6333,147.9167,13.82,88,29,9.6,scattered clouds
126,Monte Patria,CL,-30.6919,-70.9467,64.47,62,0,1.99,clear sky
127,Bedi,IN,22.5,70.05,87.48,53,71,9.8,broken clouds
128,Torbay,CA,47.6666,-52.7314,36.0,100,90,2.3,light rain
129,Guelph,CA,43.5501,-80.2497,39.99,75,1,3.44,clear sky
130,Merauke,ID,-8.4667,140.3333,83.43,74,54,9.69,moderate rain
131,Necochea,AR,-38.5473,-58.7368,63.0,95,48,11.01,scattered clouds
132,Dauphin,CA,51.1494,-100.0502,24.8,68,1,5.75,clear sky
133,Thompson,CA,55.7435,-97.8558,23.0,58,40,6.91,scattered clouds
134,Myitkyina,MM,25.3833,97.4,95.65,27,6,2.33,clear sky
135,Faanui,PF,-16.4833,-151.75,82.9,69,0,13.33,clear sky
136,Whitehorse,CA,60.7161,-135.0538,46.4,42,1,5.75,clear sky
137,Tiksi,RU,71.6872,128.8694,12.85,80,94,10.04,overcast clouds
138,Namatanai,PG,-3.6667,152.4333,86.07,66,91,7.2,light rain
139,Geraldton,AU,-28.7667,114.6,75.2,46,15,17.27,few clouds
140,Hambantota,LK,6.1241,81.1185,87.8,74,20,9.22,few clouds
141,Makurdi,NG,7.7411,8.5121,78.48,72,94,6.15,overcast clouds
142,Bengkulu,ID,-3.8004,102.2655,84.13,66,20,7.52,few clouds
143,Beyneu,KZ,45.3167,55.2,68.13,40,66,17.76,broken clouds
144,Karaj,IR,35.8355,51.0103,71.6,41,75,4.9,haze
145,Ferkessedougou,CI,9.6,-5.2,79.63,59,94,8.16,overcast clouds
146,Saskylakh,RU,71.9167,114.0833,9.86,85,96,11.72,overcast clouds
147,Mahebourg,MU,-20.4081,57.7,78.8,89,75,10.36,light rain
148,Cabo San Lucas,MX,22.8909,-109.9124,69.8,73,1,14.72,clear sky
149,Polson,US,47.6936,-114.1632,32.0,100,100,11.99,light snow
150,Shache,CN,38.4167,77.2406,68.79,20,99,13.29,overcast clouds
151,Mandalgovi,MN,45.7625,106.2708,54.0,27,25,8.63,scattered clouds
152,Nantucket,US,41.2835,-70.0995,46.4,87,1,9.22,clear sky
153,Haapiti,PF,-17.5667,-149.8667,82.4,74,20,4.61,few clouds
154,Yellowknife,CA,62.456,-114.3525,35.6,60,40,4.61,scattered clouds
155,Kongolo,CD,-5.3833,27.0,69.04,94,91,3.98,overcast clouds
156,Slave Lake,CA,55.2834,-114.769,35.6,60,1,4.61,clear sky
157,Ruteng,ID,-8.6136,120.4721,76.1,48,95,1.05,overcast clouds
158,Trabzon,TR,40.9167,39.8333,59.0,82,75,0.92,broken clouds
159,Mananjary,MG,-21.2167,48.3333,69.39,79,100,6.53,overcast clouds
160,Margate,GB,51.3813,1.3862,41.0,82,0,1.99,clear sky
161,Presidente Medici,BR,-11.1753,-61.9014,71.31,97,87,2.66,overcast clouds
162,Ulagan,RU,50.6321,87.9563,50.52,42,81,13.02,broken clouds
163,Komsomolskiy,UZ,40.4272,71.7189,60.8,55,67,4.61,broken clouds
164,Harnosand,SE,62.6323,17.9379,28.4,93,0,3.44,clear sky
165,Sobolevo,RU,54.4299,31.8996,43.38,84,95,9.62,overcast clouds
166,Luanda,AO,-8.8368,13.2343,80.6,94,75,6.91,broken clouds
167,Faya,SA,18.3851,42.4509,62.6,31,0,6.91,clear sky
168,Carnarvon,AU,-24.8667,113.6333,79.59,52,0,18.16,clear sky
169,Ponta Delgada,PT,37.7333,-25.6667,59.0,88,20,5.75,few clouds
170,Chuy,UY,-33.6971,-53.4616,61.72,78,38,6.96,scattered clouds
171,Pachino,IT,36.7186,15.0907,48.2,93,75,9.22,broken clouds
172,Barrow,US,71.2906,-156.7887,26.6,74,1,9.22,clear sky
173,Cidreira,BR,-30.1811,-50.2056,71.51,62,44,9.4,scattered clouds
174,Maniitsoq,GL,65.4167,-52.9,16.65,61,93,13.47,overcast clouds
175,Kavaratti,IN,10.5669,72.642,83.84,69,15,4.56,few clouds
176,Sisimiut,GL,66.9395,-53.6735,16.88,68,100,16.73,overcast clouds
177,Itaituba,BR,-4.2761,-55.9836,71.55,99,100,1.1,overcast clouds
178,Luganville,VU,-15.5333,167.1667,83.98,73,95,5.59,overcast clouds
179,Mogadishu,SO,2.0371,45.3438,80.6,69,75,5.75,broken clouds
180,Tautira,PF,-17.7333,-149.15,82.4,74,20,4.61,few clouds
181,Avarua,CK,-21.2078,-159.775,80.6,78,75,13.8,light rain
182,Clyde River,CA,70.4692,-68.5914,3.2,85,90,11.5,light snow
183,Aykhal,RU,66.0,111.5,10.94,65,80,4.23,broken clouds
184,Egvekinot,RU,66.3167,-179.1667,27.12,93,100,6.89,overcast clouds
185,Dakoro,NE,14.5106,6.765,81.05,7,42,5.03,scattered clouds
186,Osorno,CL,-40.5667,-73.15,59.0,92,90,10.36,overcast clouds
187,Kenora,CA,49.8167,-94.4337,26.6,63,90,8.05,light snow
188,Erlenbach,DE,49.1725,9.2683,44.01,83,99,3.42,light rain
189,Qaanaaq,GL,77.484,-69.3632,2.01,75,100,5.12,overcast clouds
190,Sorong,ID,-0.8833,131.25,82.13,72,85,5.41,overcast clouds
191,Elbistan,TR,38.2059,37.1983,64.27,47,100,0.54,overcast clouds
192,Batagay-Alyta,RU,67.8006,130.4114,14.04,70,99,3.47,overcast clouds
193,Bandarbeyla,SO,9.4942,50.8122,83.89,71,17,9.75,few clouds
194,Lazaro Cardenas,MX,17.9583,-102.2,72.12,69,3,5.08,clear sky
195,Rio Gallegos,AR,-51.6226,-69.2181,50.0,76,40,5.75,scattered clouds
196,Tabuk,PH,17.4189,121.4443,78.98,65,89,15.26,overcast clouds
197,Farmington,US,36.7281,-108.2187,48.2,27,1,5.75,clear sky
198,Victoria,HK,22.2855,114.1577,77.0,50,20,20.71,few clouds
199,Brae,GB,60.3964,-1.353,44.6,81,99,13.8,overcast clouds
200,San Patricio,US,28.017,-97.5169,61.0,94,75,3.44,broken clouds
201,Havre,FR,49.5833,0.3333,37.4,87,0,5.75,clear sky
202,Katobu,ID,-4.9408,122.5276,86.4,59,92,5.99,overcast clouds
203,Esperance,AU,-33.8667,121.9,73.4,49,47,14.97,scattered clouds
204,Nome,US,64.5011,-165.4064,37.0,80,90,3.44,overcast clouds
205,Guerrero Negro,MX,27.9769,-114.0611,60.19,88,0,10.51,clear sky
206,Trinidad,BO,-14.8333,-64.9,72.93,95,32,2.37,scattered clouds
207,Jonuta,MX,18.0833,-92.1333,78.49,75,53,5.32,broken clouds
208,Bubaque,GW,11.2833,-15.8333,77.36,68,65,9.26,broken clouds
209,Luderitz,NA,-26.6481,15.1594,72.88,48,7,4.92,clear sky
210,Mana,GF,5.6592,-53.7767,75.58,87,80,7.99,broken clouds
211,Bathsheba,BB,13.2167,-59.5167,78.8,61,20,19.57,few clouds
212,Verkhnyaya Inta,RU,65.9811,60.3094,19.96,84,100,14.7,overcast clouds
213,Mastic Beach,US,40.7668,-72.8521,48.99,81,1,3.44,clear sky
214,Libreville,GA,0.3925,9.4537,75.2,94,40,4.61,scattered clouds
215,Antsohihy,MG,-14.8796,47.9875,77.77,74,25,11.25,scattered clouds
216,Salalah,OM,17.0151,54.0924,82.4,69,40,3.44,scattered clouds
217,Hami,CN,42.8,93.45,71.15,16,81,11.95,broken clouds
218,Georgetown,MY,5.4112,100.3354,87.8,70,40,9.22,scattered clouds
219,Tripoli,LY,32.8752,13.1875,57.63,72,4,5.88,clear sky
220,Sterling,US,39.0062,-77.4286,52.0,76,90,4.61,overcast clouds
221,Auchtermuchty,GB,56.2916,-3.2343,45.0,88,79,1.5,broken clouds
222,Calama,CL,-22.4667,-68.9333,46.4,36,0,16.11,clear sky
223,Coquimbo,CL,-29.9533,-71.3436,57.2,88,90,4.61,overcast clouds
224,Amet,IN,25.3,73.9333,94.12,13,97,14.54,overcast clouds
225,Beringovskiy,RU,63.05,179.3167,32.77,95,86,2.3,overcast clouds
226,Xai-Xai,MZ,-25.0519,33.6442,63.16,79,0,4.03,clear sky
227,Yerbogachen,RU,61.2767,108.0108,32.88,51,98,11.77,overcast clouds
228,Tilichiki,RU,60.4667,166.1,30.9,99,91,4.83,overcast clouds
229,San Jeronimo,PE,-11.9472,-75.2829,44.92,87,48,3.31,scattered clouds
