City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Tsiroanomandidy,MG,-18.7667,46.0333,64.58,80,16,4.47,few clouds
231,Bagdarin,RU,54.4333,113.6,34.41,19,26,6.42,scattered clouds
232,Gat,IL,31.61,34.7642,81.0,49,0,2.3,clear sky
233,Baherden,TM,38.4362,57.4316,79.29,19,98,6.91,overcast clouds
234,Laje,BR,-10.1833,-40.9667,67.73,90,72,2.82,broken clouds
235,Elat,IL,29.5581,34.9482,71.6,60,0,1.39,clear sky
236,Rosita,NI,13.9268,-84.4032,75.74,94,80,0.51,broken clouds
237,Sayyan,YE,15.1718,44.3244,60.12,32,73,10.33,broken clouds
238,Nioro,GM,13.35,-15.75,77.05,40,46,3.74,scattered clouds
239,Kodiak,US,57.79,-152.4072,48.2,66,20,11.5,few clouds
240,Aberdeen,GB,57.1437,-2.0981,42.01,93,88,10.36,overcast clouds
241,Jingdezhen,CN,29.2947,117.2079,66.07,68,98,0.54,overcast clouds
242,Carstairs,CA,51.5668,-114.102,30.2,86,71,8.05,snow
243,Vestmanna,FO,62.1564,-7.1664,41.0,87,100,2.3,overcast clouds
244,Naze,JP,28.3667,129.4833,73.4,49,20,14.97,few clouds
245,Kargil,IN,34.5667,76.1,35.06,38,54,2.35,broken clouds
246,Puro,PH,12.4841,123.3827,77.29,89,100,18.12,very heavy rain
247,Kushmurun,KZ,52.4503,64.6311,32.74,36,71,18.1,broken clouds
248,Nanortalik,GL,60.1432,-45.2371,30.33,52,62,5.53,broken clouds
249,Birao,CF,10.2849,22.7882,78.6,15,100,0.34,overcast clouds
250,Isangel,VU,-19.55,169.2667,87.8,74,40,6.91,scattered clouds
251,Coahuayana,MX,18.7333,-103.6833,66.61,77,0,3.2,clear sky
252,Bonoua,CI,5.2741,-3.595,77.0,94,20,6.91,few clouds
253,Quatre Cocos,MU,-20.2078,57.7625,82.99,89,75,10.36,light rain
254,Walvis Bay,NA,-22.9575,14.5053,82.0,44,8,13.42,clear sky
255,Tromso,NO,69.6496,18.957,41.0,65,20,17.27,few clouds
256,Safaga,EG,26.7292,33.9365,75.2,33,0,4.43,clear sky
257,Puerto Carreno,CO,6.189,-67.4859,78.8,63,97,3.04,overcast clouds
258,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.2,65,20,20.13,few clouds
259,Sicamous,CA,50.8331,-118.9856,51.8,32,19,4.61,few clouds
260,Butembo,CD,0.15,29.2833,61.97,78,76,2.95,broken clouds
261,Mutoko,ZW,-17.397,32.2268,52.43,85,39,2.26,scattered clouds
262,Alappuzha,IN,9.49,76.3264,84.0,72,95,2.35,overcast clouds
263,Belmonte,BR,-15.8631,-38.8828,73.4,88,20,4.61,few clouds
264,Solnechnyy,RU,50.7214,136.6319,37.71,83,100,12.37,overcast clouds
265,Maple Creek,CA,49.9168,-109.4848,32.0,74,98,9.22,overcast clouds
266,Songjianghe,CN,42.1859,127.479,66.36,19,97,13.22,overcast clouds
267,Seoul,KR,37.5683,126.9778,68.0,45,0,12.66,clear sky
268,Nemuro,JP,43.3236,145.575,53.6,47,75,8.05,broken clouds
269,Sohag,EG,26.557,31.6948,73.4,28,0,8.05,clear sky
270,Sami,GM,13.5833,-15.2,76.21,43,41,4.76,scattered clouds
271,Ancud,CL,-41.8697,-73.8203,57.2,100,90,13.8,light rain
272,Grindavik,IS,63.8424,-22.4338,32.0,93,75,3.44,broken clouds
273,Gunnedah,AU,-30.9833,150.25,73.0,45,0,1.01,clear sky
274,Iqaluit,CA,63.7506,-68.5145,14.0,73,75,2.3,broken clouds
275,Ostrovnoy,RU,68.0531,39.5131,32.92,83,100,19.26,overcast clouds
276,Morros,BR,-9.4467,-46.3003,70.92,91,100,3.42,overcast clouds
277,Vardo,NO,70.3705,31.1107,33.8,64,0,8.05,clear sky
278,Mount Isa,AU,-20.7333,139.5,89.6,22,5,12.66,clear sky
279,Kununurra,AU,-15.7667,128.7333,89.6,27,8,5.75,clear sky
280,Sorrento,IT,40.626,14.3744,48.0,100,99,6.58,overcast clouds
281,Yei,SS,4.095,30.6779,71.2,83,93,4.45,overcast clouds
282,Pajapan,MX,18.25,-94.7,72.79,85,50,6.73,scattered clouds
283,Yar-Sale,RU,66.8333,70.8333,8.42,92,88,8.79,overcast clouds
284,Homer,US,59.6425,-151.5483,53.6,54,1,4.61,clear sky
285,Bukama,CD,-9.2,25.85,65.61,85,65,1.63,broken clouds
286,Santa Maria Del Oro,MX,25.9333,-105.3667,59.0,30,51,8.66,broken clouds
287,Harwich,GB,51.9419,1.2844,39.0,86,0,4.0,clear sky
288,Touros,BR,-5.1989,-35.4608,75.2,94,75,5.75,broken clouds
289,Kharp,RU,66.8014,65.8081,14.14,81,76,7.99,broken clouds
290,Riachao Das Neves,BR,-11.7461,-44.91,70.21,91,100,0.83,overcast clouds
291,Benxi,CN,41.2886,123.765,75.2,22,0,17.9,clear sky
292,Lukovetskiy,RU,64.2956,41.9211,33.8,51,0,2.24,clear sky
293,Lata,PT,40.1629,-8.3327,57.0,85,100,3.0,overcast clouds
294,Narsaq,GL,60.9167,-46.05,28.4,34,90,10.36,overcast clouds
295,Yulara,AU,-25.2406,130.9889,73.4,20,0,9.22,clear sky
296,Pemangkat,ID,1.1667,108.9667,85.35,66,48,10.09,scattered clouds
297,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.09,98,93,2.13,overcast clouds
298,Aquiraz,BR,-3.9014,-38.3911,80.6,83,40,3.44,scattered clouds
299,Velingara,SN,13.15,-14.1167,78.76,61,84,7.23,broken clouds
300,Emerald,AU,-23.5333,148.1667,82.4,34,0,8.05,clear sky
301,Conceicao Da Barra,BR,-18.5933,-39.7322,72.36,95,20,5.7,few clouds
302,Saint-Joseph,RE,-21.3667,55.6167,77.0,83,90,14.97,light rain
303,Kralendijk,BQ,12.15,-68.2667,80.6,78,75,18.41,broken clouds
304,Smithers,CA,54.7804,-127.1743,50.0,27,1,5.75,clear sky
305,Saldanha,ZA,-33.0117,17.9442,64.4,82,59,8.05,broken clouds
306,Vanimo,PG,-2.6741,141.3028,80.31,80,82,1.61,broken clouds
307,Kamenka,RU,51.3223,42.7678,51.01,76,83,6.53,broken clouds
308,Makakilo City,US,21.3469,-158.0858,78.8,57,1,10.36,clear sky
309,Krasnoznamensk,RU,55.5994,37.0386,48.2,53,0,15.66,clear sky
310,Naushahro Firoz,PK,26.8424,68.123,98.29,16,76,3.0,broken clouds
311,Terrace,CA,54.5163,-128.6035,55.4,26,1,5.75,clear sky
312,Alyangula,AU,-13.8483,136.4192,89.6,51,90,8.05,overcast clouds
313,Puerto Escondido,MX,15.85,-97.0667,78.8,83,1,2.3,clear sky
314,Kalakamati,BW,-20.5929,27.3121,39.2,93,0,1.14,clear sky
315,Karlshamn,SE,56.1706,14.8619,42.01,81,0,10.36,clear sky
316,Laguna,US,38.421,-121.4238,69.8,42,1,4.61,clear sky
317,College,US,64.8569,-147.8028,55.4,40,20,3.62,few clouds
318,Samarai,PG,-10.6167,150.6667,84.45,71,60,12.91,broken clouds
319,Vertou,FR,47.1687,-1.4693,39.2,87,0,3.44,clear sky
320,Ust-Nera,RU,64.5667,143.2,23.27,85,100,6.42,overcast clouds
321,Ayorou,NE,14.7308,0.9174,84.79,36,32,6.53,scattered clouds
322,Ewa Beach,US,21.3156,-158.0072,78.8,57,1,10.36,clear sky
323,Canavieiras,BR,-15.675,-38.9472,74.43,90,43,3.94,scattered clouds
324,Cabinda,AO,-5.55,12.2,79.34,86,100,3.96,heavy intensity rain
325,Sioux Lookout,CA,50.1001,-91.917,26.6,80,90,5.75,light snow
326,Barentu,ER,15.1139,37.5928,83.52,27,2,10.92,clear sky
327,Porto De Moz,BR,-1.7483,-52.2383,71.47,99,100,1.9,overcast clouds
328,Skelleftea,SE,64.7507,20.9528,44.01,80,0,3.44,clear sky
329,Katav-Ivanovsk,RU,54.7531,58.1956,32.77,34,58,7.29,broken clouds
330,Bone,DE,51.9669,12.1396,39.99,96,94,3.91,overcast clouds
331,Monteagudo,BO,-19.8167,-63.9833,64.81,95,96,1.83,overcast clouds
332,Caravelas,BR,-17.7125,-39.2481,72.91,94,51,5.93,broken clouds
333,Kirakira,SB,-10.4544,161.9205,84.74,72,100,5.7,moderate rain
334,Sabha,LY,27.0377,14.4283,65.16,57,20,16.89,few clouds
335,Rocha,UY,-34.4833,-54.3333,56.98,91,78,5.35,broken clouds
336,Nikolayevka,RU,53.1257,47.2041,44.2,70,100,15.52,light rain
337,Fort Nelson,CA,58.8053,-122.7002,42.8,45,1,1.39,clear sky
338,Auki,SB,-8.7676,160.7034,84.51,72,93,2.24,overcast clouds
339,Payo,ID,-3.7508,103.6372,85.41,71,66,1.01,broken clouds
340,Lockerbie,GB,55.123,-3.3564,44.01,76,72,1.99,broken clouds
341,Wagar,SD,16.1525,36.2032,83.41,51,0,8.63,clear sky
342,Mae Sai,TH,20.4335,99.8762,82.4,78,75,4.61,broken clouds
343,Parauna,BR,-16.9478,-50.4486,67.37,83,5,2.62,clear sky
344,Fillmore,US,43.6666,-92.1002,42.8,81,75,12.66,light rain
345,Kaitangata,NZ,-46.2817,169.8464,61.59,57,25,9.93,scattered clouds
346,Port Lincoln,AU,-34.7333,135.8667,66.36,53,27,16.89,scattered clouds
347,Mineiros,BR,-17.5694,-52.5511,68.63,71,55,2.21,broken clouds
348,Hovd,MN,48.0056,91.6419,56.14,15,85,9.73,overcast clouds
349,Leh,IN,34.1667,77.5833,33.67,45,85,4.16,overcast clouds
350,Deputatskiy,RU,69.3,139.9,14.45,82,58,4.16,broken clouds
351,Harper,LR,4.375,-7.7169,80.28,82,100,6.04,light rain
352,Adrian,US,41.8975,-84.0372,46.0,70,75,6.31,broken clouds
353,Raahe,FI,64.6833,24.4833,36.0,75,0,5.75,clear sky
354,Katsuura,JP,35.1333,140.3,71.01,28,20,10.36,few clouds
355,Onguday,RU,50.75,86.15,51.64,58,100,11.07,overcast clouds
356,Saint-Philippe,RE,-21.3585,55.7679,77.0,83,90,14.97,light rain
357,Ubinskoye,RU,55.3068,79.6802,20.25,46,77,15.26,broken clouds
358,Tuatapere,NZ,-46.1333,167.6833,60.01,78,88,5.99,overcast clouds
359,Porto Velho,BR,-8.7619,-63.9039,75.2,94,40,2.01,light rain
360,Scottsbluff,US,41.8666,-103.6672,46.0,65,1,17.27,clear sky
361,Weligama,LK,5.9667,80.4167,86.0,65,49,8.63,scattered clouds
362,Ust-Uda,RU,54.1742,103.0304,45.72,41,93,15.66,overcast clouds
363,Synya,RU,65.3718,58.0387,23.81,75,94,5.3,overcast clouds
364,Saint-Pierre,RE,-21.3393,55.4781,77.0,83,90,14.97,overcast clouds
365,Bilibino,RU,68.0546,166.4372,25.57,85,86,18.57,overcast clouds
366,Lompoc,US,34.6391,-120.4579,51.8,87,0,5.75,clear sky
367,Alugan,PH,12.2188,125.4808,74.68,91,100,27.54,moderate rain
368,Vrangel,RU,42.7297,133.0839,47.32,58,0,14.12,clear sky
369,Campina Verde,BR,-19.5356,-49.4864,66.61,79,28,3.74,scattered clouds
370,Klaksvik,FO,62.2266,-6.589,41.0,87,100,2.3,overcast clouds
371,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.0,70,90,4.61,overcast clouds
372,Nouadhibou,MR,20.931,-17.0347,63.79,89,0,19.26,clear sky
373,Fortuna,US,40.5982,-124.1573,48.99,100,90,4.61,overcast clouds
374,Gander,CA,48.9682,-54.5906,35.6,100,90,16.11,light intensity drizzle
375,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,88,20,5.75,few clouds
376,Show Low,US,34.2542,-110.0298,42.01,60,1,11.5,clear sky
377,Richards Bay,ZA,-28.783,32.0377,62.37,80,0,10.83,clear sky
378,Olafsvik,IS,64.8945,-23.7142,33.66,80,100,12.59,snow
379,Nukus,UZ,42.4531,59.6103,68.0,26,20,4.61,few clouds
380,Saint-Georges,GD,12.0564,-61.7485,78.62,72,61,16.4,broken clouds
381,Chumikan,RU,54.7183,135.315,32.18,89,100,11.18,overcast clouds
382,Karibib,NA,-21.9333,15.8333,62.33,64,28,10.2,scattered clouds
383,Awbari,LY,26.5921,12.7805,64.13,26,6,15.55,clear sky
384,Mahon,ES,39.8885,4.2658,53.6,82,0,6.91,clear sky
385,Kieta,PG,-6.2167,155.6333,85.66,78,62,6.76,moderate rain
386,Ilhabela,BR,-23.7781,-45.3581,70.77,88,75,7.38,broken clouds
387,Rozhyshche,UA,50.9154,25.2691,43.0,88,100,3.0,overcast clouds
388,Nizhniy Odes,RU,63.6445,54.856,27.82,57,31,4.03,scattered clouds
389,Roald,NO,62.5833,6.1333,42.01,87,0,4.61,clear sky
390,Awjilah,LY,29.1081,21.2869,71.11,45,97,23.53,overcast clouds
391,Ngunguru,NZ,-35.6167,174.5,66.0,69,73,4.0,broken clouds
392,Baykit,RU,61.67,96.37,30.54,91,100,8.9,snow
393,Cap Malheureux,MU,-19.9842,57.6142,82.99,75,69,7.0,broken clouds
394,Okhotsk,RU,59.3833,143.3,33.15,99,100,8.86,overcast clouds
395,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,69.01,92,0,1.01,clear sky
396,Xining,CN,36.6167,101.7667,49.05,48,100,4.79,overcast clouds
397,Zahesi,GE,41.8246,44.7536,60.8,72,0,17.27,clear sky
398,Hobyo,SO,5.3505,48.5268,84.54,67,15,7.18,few clouds
399,Xuddur,SO,4.1213,43.8894,78.53,69,3,11.59,light rain
400,Irece,BR,-11.3042,-41.8558,69.46,83,98,4.61,overcast clouds
401,Serta,PT,39.8085,-8.0988,55.99,92,100,0.54,overcast clouds
402,Bud,US,39.447,-86.1758,46.99,82,87,4.81,overcast clouds
403,Kaeo,NZ,-35.1,173.7833,66.0,69,81,4.0,broken clouds
404,Marataizes,BR,-21.0433,-40.8244,71.55,86,30,5.46,scattered clouds
405,Albion,US,42.2431,-84.753,46.4,57,90,7.27,overcast clouds
406,Aksay,RU,47.26,39.87,50.0,93,40,11.18,scattered clouds
407,Lorengau,PG,-2.0226,147.2712,84.4,69,98,9.46,overcast clouds
408,Felanitx,ES,39.4696,3.1483,48.0,93,20,3.44,few clouds
409,Tadine,NC,-21.55,167.8833,80.01,74,42,8.23,scattered clouds
410,Puerto Princesa,PH,9.7392,118.7353,91.4,52,40,9.22,scattered clouds
411,Rajka,HU,47.9964,17.1982,44.01,93,75,5.75,broken clouds
412,Lakatoro,VU,-16.0999,167.4164,83.59,73,71,5.23,broken clouds
413,Old Saybrook,US,41.2918,-72.3762,50.0,66,75,3.44,broken clouds
414,San Isidro,PE,-12.1167,-77.05,68.0,82,0,8.05,clear sky
415,Yarkovo,RU,57.4028,67.0786,26.65,39,64,8.84,broken clouds
416,Novoagansk,RU,61.9449,76.6625,4.59,78,82,14.61,broken clouds
417,Souillac,MU,-20.5167,57.5167,78.8,89,75,10.36,broken clouds
418,Kochubey,RU,44.3861,46.5825,58.59,59,100,2.98,overcast clouds
419,Taoudenni,ML,22.6783,-3.9836,75.81,13,2,14.25,clear sky
420,Luba,GQ,3.4568,8.5547,75.2,88,20,1.14,few clouds
421,Ahuimanu,US,21.4447,-157.8378,78.8,69,20,9.22,few clouds
422,Pryozerne,UA,45.2698,36.3303,52.25,87,99,2.06,overcast clouds
423,Erzin,TR,36.9559,36.2,72.0,60,100,8.99,overcast clouds
424,Pontypridd,GB,51.6021,-3.3421,39.2,81,76,4.61,broken clouds
425,Ossining,US,41.1629,-73.8615,48.0,76,1,4.61,clear sky
426,Buala,SB,-8.145,159.5921,84.36,72,88,4.36,light rain
427,Hualmay,PE,-11.0964,-77.6139,67.03,87,71,6.53,broken clouds
428,Talnakh,RU,69.4865,88.3972,3.78,85,53,5.5,broken clouds
429,Peniche,PT,39.3558,-9.3811,55.0,91,71,6.15,broken clouds
430,Hamilton,US,39.1834,-84.5333,50.0,81,75,2.08,broken clouds
431,Qaqortoq,GL,60.7167,-46.0333,28.4,34,90,9.22,overcast clouds
432,Port Hardy,CA,50.6996,-127.4199,51.8,76,20,3.44,few clouds
433,La Asuncion,VE,11.0333,-63.8628,77.14,82,100,18.16,overcast clouds
434,West Wendover,US,40.7391,-114.0733,53.6,26,1,5.75,clear sky
435,Havelock,US,34.8791,-76.9013,59.0,88,1,3.76,clear sky
436,Leningradskiy,RU,69.3833,178.4167,29.66,75,63,15.86,broken clouds
437,Khasan,RU,42.4308,130.6434,56.19,46,0,7.02,clear sky
438,Akoupe,CI,6.39,-3.9003,73.56,97,100,3.8,overcast clouds
439,Liverpool,GB,53.4106,-2.9779,42.01,93,72,7.47,broken clouds
440,Alice Springs,AU,-23.7,133.8833,73.99,15,0,8.05,clear sky
441,Mehamn,NO,71.0357,27.8492,37.4,70,0,19.57,clear sky
442,Namibe,AO,-15.1961,12.1522,81.1,66,12,5.28,few clouds
443,Simao,CN,22.7886,100.9748,84.47,23,0,6.87,clear sky
444,Anadyr,RU,64.75,177.4833,24.8,80,40,4.47,scattered clouds
445,Ereymentau,KZ,51.6199,73.1033,28.71,40,57,14.34,broken clouds
446,Campo Maior,BR,-4.8278,-42.1686,72.05,98,100,3.74,light rain
447,Hirara,JP,24.8,125.2833,75.2,60,40,18.41,scattered clouds
448,Lavrentiya,RU,65.5833,-171.0,29.82,88,85,5.84,overcast clouds
449,Pleshanovo,RU,52.8333,53.4833,41.97,52,99,20.76,overcast clouds
450,Antalaha,MG,-14.9003,50.2788,77.22,88,72,13.02,light rain
451,Noumea,NC,-22.2763,166.4572,84.2,70,90,5.75,overcast clouds
452,Lahad Datu,MY,5.0268,118.327,83.73,69,100,5.79,overcast clouds
453,Cockburn Town,TC,21.4612,-71.1419,78.28,88,32,18.57,scattered clouds
454,Nador,MA,35.174,-2.9287,57.2,94,20,4.72,few clouds
455,Puerto Lopez,CO,4.0845,-72.956,74.5,85,100,2.55,overcast clouds
456,Cervo,ES,43.6702,-7.4101,48.0,95,100,1.01,overcast clouds
457,Lesnoy,RU,57.6198,63.0784,30.79,37,17,7.76,few clouds
458,Bath,GB,51.3779,-2.3591,39.0,76,19,1.01,few clouds
459,Darlawn,IN,24.0167,92.9,75.2,78,75,10.36,mist
